id	output
{"ipfsHash":"QmcxTGRTp1F8vb6zic3hSaRb9T8VMrtrE6rY6iNX7GfyAX/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from Test PM enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Test PM enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Test PM", "parentTCRAddress": "0x908cF1d9011e67302678B0314C301DAC7d2ffebC", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from Test PM enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmWJa9ajwXoh1DDwGFc39sUPxbH8744stnf4cwZLTWsLes/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from Address Tags Query (ATQ) registry enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Address Tags Query (ATQ) registry enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Address Tags Query (ATQ) registry", "parentTCRAddress": "0x6945926287b2f581018D63Aa8C7f027ea241201A", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from Address Tags Query (ATQ) registry enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmSxn2fgkUKvFuWXj5D9T1fbHK3F5tNF7Mz6NmQKjkWATE/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to Test PM enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Test PM enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Test PM", "parentTCRAddress": "0x908cF1d9011e67302678B0314C301DAC7d2ffebC", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to Test PM enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmZjCmvFMmuoLqHPx93NJXkW8KUd7NeKRGMDo2cGJkBkwt/reg-meta-evidence.json"}	{"title": "Add an item to Test PM", "fileURI": "/ipfs/QmUPsjDcKxNv6z6ktnmxkSb4LpqmQ7DT12yG5B73z9uLEy/curated-lists-primary-document.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "address", "label": "Market", "description": "Address of the market", "isIdentifier": true}, {"type": "file", "label": "Images", "description": "JSON file with the URLs of the images", "isIdentifier": false, "allowedFileTypes": "json"}], "logoURI": "/ipfs/QmePMs1dWzAyCFXdAi99cSWf7sE7Uv2ba51kGBsiBvgvsc/new-project-3-.png", "itemName": "item", "tcrTitle": "Test PM", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of images for markets and outcomes", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to add an item to Test PM", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the item complies with the required criteria and should be added.", "Select this if you think the item does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmRwsPqL1wm6hmtrPGQ2TeuVqBB2NteLxvZVNTH8pd4Rb4/clr-meta-evidence.json"}	{"title": "Remove an item from Test PM", "fileURI": "/ipfs/QmUPsjDcKxNv6z6ktnmxkSb4LpqmQ7DT12yG5B73z9uLEy/curated-lists-primary-document.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "address", "label": "Market", "description": "Address of the market", "isIdentifier": true}, {"type": "file", "label": "Images", "description": "JSON file with the URLs of the images", "isIdentifier": false, "allowedFileTypes": "json"}], "logoURI": "/ipfs/QmePMs1dWzAyCFXdAi99cSWf7sE7Uv2ba51kGBsiBvgvsc/new-project-3-.png", "itemName": "item", "tcrTitle": "Test PM", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of images for markets and outcomes", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to remove an item from Test PM", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the item does not comply with the required criteria and should be removed.", "Select this if you think the item complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmXrpatVByp3wuczWAaJmPWt1zEqQrtzT9YVVM37MpZVmr/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from Test PM enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Test PM enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Test PM", "parentTCRAddress": "0xb946caAbB0B80800B941dc73Fb3C78b9bFFbC777", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from Test PM enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmeL2wDHgLAX7S3guGn4YFyRaX8sCufvQQNkBJgEKSZN5n/reg-meta-evidence.json"}	{"title": "Add an item to Test PM", "fileURI": "/ipfs/QmUPsjDcKxNv6z6ktnmxkSb4LpqmQ7DT12yG5B73z9uLEy/curated-lists-primary-document.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "address", "label": "Market", "description": "Address of the market", "isIdentifier": true}, {"type": "file", "label": "Images", "description": "JSON file with the URLs of the images", "allowedFileTypes": "json"}], "logoURI": "/ipfs/QmSr4WgTPcFbhyzzeYcs8xgXTkYMJwYbsCoSvKvrQ9RoCc/new-project-2-.png", "itemName": "item", "tcrTitle": "Test PM", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of images for markets and outcomes.", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to add an item to Test PM", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the item complies with the required criteria and should be added.", "Select this if you think the item does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmVEfuZfZBwSW4Rpn3GCtfiNjhpwaNTZBNArhUiCGox4iD/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to Test PM enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Test PM enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Test PM", "parentTCRAddress": "0xb946caAbB0B80800B941dc73Fb3C78b9bFFbC777", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to Test PM enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmQiepNWkyLEVLKibbqCeTzKnQKdzGvj1eptxfy9qVVshS/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to Test PM enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Test PM enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Test PM", "parentTCRAddress": "0x77B18a72b23F5Ce85Afb11e4Ef2dbDd0691e5cf7", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to Test PM enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmXTCkg17tg8Ly1temWnj1QzwDJinkCeY4v3hjhgXWLa9u/clr-meta-evidence.json"}	{"title": "Remove an item from Test PM", "fileURI": "/ipfs/QmUPsjDcKxNv6z6ktnmxkSb4LpqmQ7DT12yG5B73z9uLEy/curated-lists-primary-document.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "address", "label": "Market", "description": "Address of the market", "isIdentifier": true}, {"type": "file", "label": "Images", "description": "JSON file with the URLs of the images", "allowedFileTypes": "json"}], "logoURI": "/ipfs/QmSr4WgTPcFbhyzzeYcs8xgXTkYMJwYbsCoSvKvrQ9RoCc/new-project-2-.png", "itemName": "item", "tcrTitle": "Test PM", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of images for markets and outcomes.", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to remove an item from Test PM", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the item does not comply with the required criteria and should be removed.", "Select this if you think the item complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmSCQXRUFEa1waPGgRao3Rn6WnGGuSYt7AYngV4Z28twbf/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from Test PM enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Test PM enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Test PM", "parentTCRAddress": "0x77B18a72b23F5Ce85Afb11e4Ef2dbDd0691e5cf7", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from Test PM enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
