id	output
{"blockNumber":10406439,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24","itemID":"0x0eba87fb88fcc4ee00345c66788baee16c878c9bc51a3bf9056cceb7933cf4d0"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10406439,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x4ec8b1a4f16f2f75cf2de5a3e21ea7c7486a6c0ccbd7a040cb0f6420e7bb618e"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10407369,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24","itemID":"0x2e35337248556995ca7a989c5f6495fcd36d71ab3a60975ab7a11f2c4443efe2"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10407405,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0xe800f0b35d70025f3c842d226a9dbcde1c842f9520e90c791570e75be19c37ed"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10410624,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC","itemID":"0xf33439929f2da189fb81e4c7d1b7eea6895949b8951f449c62c641806f1ef233"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10411346,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC","itemID":"0xfeaa460e0f6e6651115939145abefd789342081974f02ae8822db004d0068356"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10411948,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC","itemID":"0xb8ae1e6edc949ff4a016e1465a7519e4436f82f66364613f05867b8a70ebc144"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10411964,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24","itemID":"0x7747a30178042286a36f0d915c2573d37d9157fcb1d7f14b6b5bc92f1c8f4ea6"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10412781,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x892fae59d7fc57b7ab2f4318e2c0039566ba4014d7df2752af8a10a96fda61d8"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10412978,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x4a74ae0265997ebfde02647661c278a251889a17092f54ed26c15b66d19f0e2c"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10413463,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x3b1203dead2f015fde8f8ec1a1f39dc7af8bb9701938d9a188f8a9e6a5913718"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10413528,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24","itemID":"0x10a0e209742453e2b6046d1d89392c43850ce2843dd84d885f0790b3e4a7e2d3"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10414284,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x709fd8a22bbfbc40e9e92cfccf8f2b037da3836d30cc4d266029b74fbfd25426"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10414337,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24","itemID":"0x7af7c72ecdd1fc4b143863d7a6cdb57517ea68035a8e1f28ffa1c9a82edd6db3"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10415655,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x48b449ec52e8328da4219e4dd6982bd9833ccb38b6cdcf5dba19e148b7fb1671"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10415655,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x0680f7918758c4163f63699698fb473489f5873a3dd81f8fe30a50226959aa85"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10417908,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0x3de872821e4ceaf29e77906a211f0482c0547eccda51de007e96a545c4e6dccd"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10417909,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0xc2788f65c650d7f1ec8039cf4efe1e375dd46d929339cdf527df80e5f8a65e78"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10417995,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0x58f2d23581eaa5fc971353f734605366fface517e77f441ee120d109c154a9b4"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10418077,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x4dbdae4ff3a442ea315996b5de4884dcd098b7828b09f92aedaa6a672f019947"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10418821,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24","itemID":"0x1d59e51c4e358d7f86d5a491153af09c5aa486ed5e7c1c8304fd7217f8a3b5c2"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10419143,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24","itemID":"0xc5dae1f9af31f37a8d87bdb3291b3b58cb2388772b45877156dfed371f84f49b"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10421894,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0x60ae54d9088d80f742883db427df8b781f57188e9bc2480f44df0c7a65550e0a"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10423919,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24","itemID":"0xfee06ef911048b0e21e896838f2f1b23ebc2818f721d12cff4fbbfb524e79500"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10425367,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0xbf0dc0dafff8f920e850ff0a602fa24bf6f064ee77487b963bdb8a0ebbdf65ea"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10425396,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0x42f3bd7ad44b24911de9a16c3df94d727b4a02f5dcf63707286c5715e98b7bdb"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10425821,"chainId":1,"contractAddress":"0xbA0304273a54dfeC1Fc7f4BCCbf4b15519AEcF15","itemID":"0x16f9b2f7832940db1037b689b34efaf32ba63bba02f790e0194365451f229a14"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10425821,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612","itemID":"0x40e1ac24cdb54380350b4e70db5a6313eeed8cb38f485547f5ff956f384f2d7f"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10426066,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0xdd9e58075dab7fbd6490d3e11549964a56127240a3b809481856490d041237ef"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10426696,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0x386375e752482d78f8ee36ed086fc2f8c24bca12d249c6ce7172046d19e7b0b0"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10427297,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0x9c06872b710fb5af08f5245f73da03f64e0b4b5db43d65807a023d139778696e"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10427361,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0xa828eca4dab7d6b5a09e348974947f486675fc6d358e33701c6b4759352265a8"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10428167,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24","itemID":"0x4e6e3e470261bc75671272bb2a8c0690d1d4c627af09077edc2d076871195140"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10429750,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24","itemID":"0x733d2db6bc1a24879ec8412c1092a983d4667e68551deef98e895fe43b175894"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10430595,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0xee68ac52ec221ca05207bb26176ba082756c3deac830fb508bde00fc91e5df80"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431026,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0xf7fb4f99d5d2b9bf1cd17e6bf296bcb229348279f00ca4e4ea428b637734223f"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431052,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0x219885b7584860699832a22ba14859be4987f4371368d7958b3c6c049dbea6ed"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431165,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612","itemID":"0x68d1bfded35144b73da4d4094f8da9e4552345bd00365300c7c609d2df030f62"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431197,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612","itemID":"0xbf1567e85229d37e8f45f95480f546785be5cf497d2d08fbc6e1ce34806b4bef"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431217,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612","itemID":"0x39d3ef7527541a269e5770ea07e31c63485a8d0a5ddcaabda3ab0a7eef9ca46b"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431277,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24","itemID":"0x4932d8d788f3fd43a14347a272d486a09f13573d44e790d0248bef79f2fe19ec"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431277,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612","itemID":"0xe01ba5ebb88361f430e65999e7b45658bfcc59a53333a5529a73ce992f0e4205"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431330,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612","itemID":"0xab62f6e650404b52dfefb60c39849153b82124252828ef1000ff6420d285e750"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431349,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612","itemID":"0xd247f1a669ab0e2c237775a976fcd305a915812c6934766e8a9b724b1a1fde06"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431481,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612","itemID":"0x70c0c0c5978c4a3ac4258ef6db7871c75d10b39ae04fee5fdb432427ada7332c"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431612,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612","itemID":"0x7d8fbdd4f24e929ff2ffda357f1c89577d9c66b277fe3035975f9652363591a2"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431708,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x4e6e3e470261bc75671272bb2a8c0690d1d4c627af09077edc2d076871195140"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431763,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24","itemID":"0xc3688274d14ffe6f39c26d566ad94624edab189e3a45c57320ea9a8b8ad19d67"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10431957,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x4932d8d788f3fd43a14347a272d486a09f13573d44e790d0248bef79f2fe19ec"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10432308,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x99ce9c53957d10e5fff9c0496f09e14009bd1812d15ef2cc2f2c2430ec62e223"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433214,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x5e2e9979f97e4abe19b9e294a3e97b98b7c3cb2b683baed6329f141e09c282e9"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433238,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0xa3b1119d19631e09f2ec062816c8d18b2ea035e6835e9fd9a92d7d2119014194"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433261,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x811ec388e0c4cc4765de6fc096a1c61802803dcc8f1539bff35dd1d573c7be76"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433263,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x70a492421445574bf7da50b31e0e118da3f2d631457286449d20ef83a17da82d"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433290,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x75f67b3edd4f87f58b641fc458824a953bc41b8b269a77faed56eca4158dff71"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433290,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0xaedfe490b435367d8f3aa3d038c07432201b08f0c561057cff8c5cc857267847"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433620,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0xb2c9903fabfa18588d94793ff1bffa78ef31b06e8142280f5ff29237d565a21e"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433652,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0x41d983987636a5ec8bb89e108ba929e1d2ec8352cd267af5cd57e95c2fa9bb6c"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433709,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x46c4155c2b7d84a6920525ec96a8c7840f12468a2b39ca5030a978cbe736b284"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433712,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0xc2e512e287949fe0a90fc1d689ef115f0f52d3ffa77c553994993ef7996e5c78"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433712,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x5d8e23c6e4b3e27952bdc4edaa0f5882e3677fc9146f5f7dc327be8862456c55"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433731,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x0bef1d5d8162370f6c5ed7c9f5056cbd4f1c6e4869f17ed546df9a46da5be22d"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433824,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x0f740c341ba625112b97dbad11963e8d752ee427fc078ae7704d7c2b51860329"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433832,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x9f09ebcfc84f3e9c670c330d82c60fb54a7fdda89742c5d3a3253777206141be"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10433915,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x47b3b5fceef5db10b9ff498e16b5cf9feeb67fccf225191d3001f13b72ad70c2"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10434067,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x94ba47e61efea044cdd6f068a1a530888a4a5ea7bc2e51ffd8c8ab66504d42f1"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10434068,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x873d93aae9fbe204ed3fed6cb5a7f34f0adc2f49e90090ea82d982114d56fcd2"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10434117,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0xfff8d8af438fce9fb18c2b3120cccafc8d1fe264732b611e600d6f97924f1e9b"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10434363,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9","itemID":"0x7f25f9af2305fb5afd7baeaeb008b8f21d9a9164b129b81a6aa9422fd8f5d179"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10434465,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x01fa4b43b6cc1ab57367ea17560c3dcd8d9ea4e43040c49f68903572a4a4b5fb"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10434473,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x39cee2975fd42c754b344ef17c41e69e08b6c15fbc1f5232536d8bebc56eb89d"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10434473,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0x8793af7ac72e5d71fb0173c05ba3076350ccd8f9bd826b6947f2cb85df875122"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
{"blockNumber":10434522,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3","itemID":"0xff304a1af5cbdfb977fdf4250ffd56223878f8d3192200fa8cd632dcf5d32064"}	{"data": "0x0000000000000000000000000000000000000000", "status": 0, "numberOfRequests": "0"}
